wagura-maurice@montanabay-pc:~/Documents/Projects/DotNet/TodoApp$ dotnet build
Restore complete (2.0s)
  TodoApp succeeded with 2 warning(s) (16.4s) → bin/Debug/net9.0/TodoApp.dll
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithValidCredentialsTests.cs(184,43): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/LoginWithInvalidCredentialsTests.cs(152,43): warning CS8604: Possible null reference argument for parameter 'path' in 'DirectoryInfo Directory.CreateDirectory(string path)'.
  TodoApp.E2E succeeded with 53 warning(s) (4.7s) → TodoApp.E2E/bin/Debug/net9.0/TodoApp.E2E.dll
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithValidFormInputTests.cs(48,17): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(148,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(161,17): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(169,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(178,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(187,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(201,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(205,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.
    /home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/TestCases/RegisterWithInvalidFormInputTests.cs(206,23): warning CS0436: The type 'E2ETestReportManager' in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs' conflicts with the imported type 'E2ETestReportManager' in 'TodoApp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/wagura-maurice/Documents/Projects/DotNet/TodoApp/TodoApp.E2E/Testing/ReportHelpers/E2ETestReportManager.cs'.

Build succeeded with 55 warning(s) in 24.0s
